hemicode           2
white_border_hi    109.431259
white_border_low   69.000000
white_outside_low  56.437862
white_inside_hi    120.000000
white_outside_hi   109.431259
pial_border_hi    56.437862
pial_border_low   31.313587
pial_outside_low  10.000000
pial_inside_hi    94.568741
pial_outside_hi   50.156792
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 62.941162
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 102.000000
white_mode 102.000000
white_std 7.431258
gray_mean 69.000000
gray_mode 69.000000
gray_std 12.562138
min_border_white 69.000000
max_border_white 109.431259
min_gray_at_white_border 56.437862
max_gray 94.568741
min_gray_at_csf_border 31.313587
max_gray_at_csf_border 56.437862
min_csf 10.000000
max_csf 43.875725
max_gray_scale 0.000000
max_scale_down 0.200000
