hemicode           1
white_border_hi    111.694031
white_border_low   68.000000
white_outside_low  56.431248
white_inside_hi    120.000000
white_outside_hi   111.694031
pial_border_hi    56.431248
pial_border_low   33.293747
pial_outside_low  10.000000
pial_inside_hi    96.305969
pial_outside_hi   50.646873
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 64.799858
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.694032
gray_mean 68.000000
gray_mode 68.000000
gray_std 11.568751
min_border_white 68.000000
max_border_white 111.694031
min_gray_at_white_border 56.431248
max_gray 96.305969
min_gray_at_csf_border 33.293747
max_gray_at_csf_border 56.431248
min_csf 10.000000
max_csf 44.862495
max_gray_scale 0.000000
max_scale_down 0.200000
