hemicode           2
white_border_hi    107.201370
white_border_low   71.000000
white_outside_low  57.354191
white_inside_hi    120.000000
white_outside_hi   107.201370
pial_border_hi    57.354191
pial_border_low   30.062576
pial_outside_low  10.000000
pial_inside_hi    92.798630
pial_outside_hi   50.531288
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 61.430603
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 100.000000
white_mode 100.000000
white_std 7.201373
gray_mean 71.000000
gray_mode 71.000000
gray_std 13.645808
min_border_white 71.000000
max_border_white 107.201370
min_gray_at_white_border 57.354191
max_gray 92.798630
min_gray_at_csf_border 30.062576
max_gray_at_csf_border 57.354191
min_csf 10.000000
max_csf 43.708382
max_gray_scale 0.000000
max_scale_down 0.200000
